id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mindlab_stage_user,mindlab.stage user,model_mindlab_stage,mindlab_world.group_mindlab_user,1,0,0,0
access_mindlab_stage_manager,mindlab.stage manager,model_mindlab_stage,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_category_user,mindlab.category user,model_mindlab_category,mindlab_world.group_mindlab_user,1,0,0,0
access_mindlab_category_manager,mindlab.category manager,model_mindlab_category,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_offer_user,mindlab.offer user,model_mindlab_offer,mindlab_world.group_mindlab_user,1,1,1,0
access_mindlab_offer_manager,mindlab.offer manager,model_mindlab_offer,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_admission_user,mindlab.admission user,model_mindlab_admission,mindlab_world.group_mindlab_user,1,1,1,0
access_mindlab_admission_manager,mindlab.admission manager,model_mindlab_admission,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_student_user,mindlab.student user,model_mindlab_student,mindlab_world.group_mindlab_user,1,1,1,0
access_mindlab_student_manager,mindlab.student manager,model_mindlab_student,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_enrollment_user,mindlab.enrollment user,model_mindlab_enrollment,mindlab_world.group_mindlab_user,1,1,1,0
access_mindlab_enrollment_manager,mindlab.enrollment manager,model_mindlab_enrollment,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_attendance_user,mindlab.attendance user,model_mindlab_attendance,mindlab_world.group_mindlab_user,1,1,1,0
access_mindlab_attendance_manager,mindlab.attendance manager,model_mindlab_attendance,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_attendance_batch_user,mindlab.attendance.batch user,model_mindlab_attendance_batch,mindlab_world.group_mindlab_user,1,1,1,0
access_mindlab_attendance_batch_manager,mindlab.attendance.batch manager,model_mindlab_attendance_batch,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_attendance_batch_line_user,mindlab.attendance.batch.line user,model_mindlab_attendance_batch_line,mindlab_world.group_mindlab_user,1,1,1,0
access_mindlab_attendance_batch_line_manager,mindlab.attendance.batch.line manager,model_mindlab_attendance_batch_line,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_evaluation_template_user,mindlab.evaluation.template user,model_mindlab_evaluation_template,mindlab_world.group_mindlab_user,1,0,0,0
access_mindlab_evaluation_template_manager,mindlab.evaluation.template manager,model_mindlab_evaluation_template,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_evaluation_template_line_manager,mindlab.evaluation.template.line manager,model_mindlab_evaluation_template_line,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_student_evaluation_user,mindlab.student.evaluation user,model_mindlab_student_evaluation,mindlab_world.group_mindlab_user,1,1,1,0
access_mindlab_student_evaluation_manager,mindlab.student.evaluation manager,model_mindlab_student_evaluation,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_student_evaluation_line_user,mindlab.student.evaluation.line user,model_mindlab_student_evaluation_line,mindlab_world.group_mindlab_user,1,1,1,0
access_mindlab_student_evaluation_line_manager,mindlab.student.evaluation.line manager,model_mindlab_student_evaluation_line,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_student_progression_user,mindlab.student.progression user,model_mindlab_student_progression,mindlab_world.group_mindlab_user,1,1,1,0
access_mindlab_student_progression_manager,mindlab.student.progression manager,model_mindlab_student_progression,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_session_log_user,mindlab.session.log user,model_mindlab_session_log,mindlab_world.group_mindlab_user,1,0,0,0
access_mindlab_session_log_manager,mindlab.session.log manager,model_mindlab_session_log,mindlab_world.group_mindlab_manager,1,1,1,1
access_mindlab_attendance_batch_add_students_wizard_user,mindlab.attendance.batch.add.students.wizard user,model_mindlab_attendance_batch_add_students_wizard,mindlab_world.group_mindlab_user,1,1,1,1
access_mindlab_attendance_batch_add_students_wizard_manager,mindlab.attendance.batch.add.students.wizard manager,model_mindlab_attendance_batch_add_students_wizard,mindlab_world.group_mindlab_manager,1,1,1,1
